gen_name|best_bid_BIT|best_ask_BIT|best_ask_EXMO|best_bid_EXMO|best_bid_HTX|best_ask_HTX|best_ask_OKX|best_bid_OKX|best_bid_MEXC|best_ask_MEXC|min_ask|max_bid|arbitrage|percent
JTOUSDT|None|None|None|None|2.2369|2.2391|2.238|2.236|2.3467|2.3468|(2.238, 'OKX')|(2.3467, 'MEXC')|0.1086999999999998|4.857015192135827
SYNUSDT|None|None|None|None|0.7092|0.7175|None|None|0.7731|0.7742|(0.7175, 'HTX')|(0.7731, 'MEXC')|0.05559999999999998|7.749128919860625
ALIUSDT|None|None|None|None|0.023174|0.023191|None|None|0.03844|0.03889|(0.023191, 'HTX')|(0.03844, 'MEXC')|0.015249000000000002|65.75395627614161
SSWPUSDT|None|None|None|None|None|None|0.002148|0.002144|0.0020181|0.0020375|(0.0020375, 'MEXC')|(0.002144, 'OKX')|0.00010650000000000026|5.226993865030688
ICXUSDT|None|None|None|None|0.2406|0.241|0.241|0.2406|None|None|(0.241, 'HTX')|(0.2406, 'HTX')|-0.0003999999999999837|-0.16597510373443308
DUSKUSDT|None|None|None|None|0.3312|0.3313|None|None|0.29645|0.29749|(0.29749, 'MEXC')|(0.3312, 'HTX')|0.03371000000000002|11.331473326834523
APEDUSDT|None|None|None|None|0.4078|0.4313|None|None|0.4137|0.4193|(0.4193, 'MEXC')|(0.4137, 'MEXC')|-0.005599999999999994|-1.3355592654424024
CVCUSDT|None|None|None|None|0.1001|0.1003|0.1|0.0999|None|None|(0.1, 'OKX')|(0.1001, 'HTX')|9.999999999998899e-05|0.09999999999998899
SNXUSDT|None|None|None|None|3.7063|3.7097|3.712|3.711|3.797|3.798|(3.7097, 'HTX')|(3.797, 'MEXC')|0.08729999999999993|2.353290023452029
BTCSUSDT|2.0|2.1|None|None|None|None|None|None|0.00367|0.003885|(0.003885, 'MEXC')|(2.0, 'BIT')|1.996115|51380.05148005148
SPAUSDT|None|None|None|None|0.009245|0.009647|None|None|0.011187|0.011455|(0.009647, 'HTX')|(0.011187, 'MEXC')|0.0015400000000000014|15.963511972633995
TOPUSDT|None|None|None|None|0.000353|0.000354|None|None|0.0003402|0.0003656|(0.000354, 'HTX')|(0.000353, 'HTX')|-9.9999999999997e-07|-0.28248587570620626
RACAUSDT|0.000166|0.000169|None|None|0.0001632|0.0001658|0.0001675|0.0001674|0.0001661|0.0001662|(0.0001658, 'HTX')|(0.0001674, 'OKX')|1.6000000000000118e-06|0.9650180940892713
AITECHUSDT|None|None|None|None|0.07328|0.07375|None|None|0.12746|0.12839|(0.07375, 'HTX')|(0.12746, 'MEXC')|0.053709999999999994|72.8271186440678
LAIUSDT|None|None|None|None|0.011458|0.011567|None|None|0.025121|0.025297|(0.011567, 'HTX')|(0.025121, 'MEXC')|0.013554000000000002|117.17817930319013
RIOUSDT|None|None|None|None|0.9452|0.9658|0.8996|0.899|0.8946|0.8974|(0.8974, 'MEXC')|(0.9452, 'HTX')|0.047800000000000065|5.326498774236691
BAKEUSDT|None|None|None|None|0.4278|0.4315|None|None|0.4152|0.4154|(0.4154, 'MEXC')|(0.4278, 'HTX')|0.012400000000000022|2.985074626865677
WOOUSDT|None|None|None|None|0.41299|0.41399|0.4135|0.4133|0.4386|0.4389|(0.4135, 'OKX')|(0.4386, 'MEXC')|0.02510000000000001|6.070133010882712
LUNAUSDT|0.001|None|None|None|0.7326|0.7333|0.733|0.7328|0.7189|0.7192|(0.7192, 'MEXC')|(0.7328, 'OKX')|0.013600000000000056|1.8909899888765374
SOLOUSDT|None|None|None|None|0.1733|0.17339|None|None|0.168|0.16885|(0.16885, 'MEXC')|(0.1733, 'HTX')|0.0044500000000000095|2.6354752739117617
ZETAUSDT|None|None|None|None|2.7444|2.7551|2.7482|2.7471|2.4604|2.4666|(2.4666, 'MEXC')|(2.7471, 'OKX')|0.28049999999999997|11.37192897105327
TLOSUSDT|None|None|None|None|0.2537|0.2549|None|None|0.37827|0.379|(0.2549, 'HTX')|(0.37827, 'MEXC')|0.12336999999999998|48.39937230286386
WENUSDT|None|None|None|None|8.6e-05|8.66e-05|None|None|9.13e-05|9.18e-05|(8.66e-05, 'HTX')|(9.13e-05, 'MEXC')|4.699999999999992e-06|5.427251732101608
OGVUSDT|None|None|None|None|0.010125|0.010267|None|None|0.010475|0.010533|(0.010267, 'HTX')|(0.010475, 'MEXC')|0.00020799999999999985|2.02590824973215
PYRUSDT|None|None|None|None|6.9202|6.9478|None|None|7.04|7.042|(6.9478, 'HTX')|(7.04, 'MEXC')|0.09220000000000006|1.3270387748639867
SKLUSDT|None|None|None|None|0.09822|0.09842|0.09849|0.09837|0.0913|0.09176|(0.09176, 'MEXC')|(0.09837, 'OKX')|0.006610000000000005|7.203574542284225
NPTUSDT|None|None|None|None|0.466|0.4683|None|None|0.5329|0.5355|(0.4683, 'HTX')|(0.5329, 'MEXC')|0.06460000000000005|13.7945761264147
NEARUSDT|3.38|3.4|3.4003|3.3915|3.3894|3.3928|3.391|3.39|3.53|3.531|(3.391, 'OKX')|(3.53, 'MEXC')|0.1389999999999998|4.099085815393683
